1.08905 -0.00985 0.04  
1.09155 -0.00985 0.04  
1.09405 -0.00985 0.04  
1.09655 -0.00985 0.04  
1.09905 -0.00985 0.04  
1.10155 -0.00985 0.04  
1.10405 -0.00985 0.04  
1.10655 -0.00985 0.04  
1.10905 -0.00985 0.04  
1.11155 -0.00985 0.04  
1.11405 -0.00985 0.04  
1.11655 -0.00985 0.04  
1.11905 -0.00985 0.04  
1.12155 -0.00985 0.04  
1.12405 -0.00985 0.04  
1.12655 -0.00985 0.04  
1.12905 -0.00985 0.04  
1.13155 -0.00985 0.04  
1.13405 -0.00985 0.04  
1.13655 -0.00985 0.04  
1.13905 -0.00985 0.04  
1.14155 -0.00985 0.04  
1.14405 -0.00985 0.04  
1.14655 -0.00985 0.04  
1.14905 -0.00985 0.04  
1.15155 -0.00985 0.04  
1.15405 -0.00985 0.04  
1.15655 -0.00985 0.04  
1.15905 -0.00985 0.04  
1.16155 -0.00985 0.04  
1.16405 -0.00985 0.04  
1.16655 -0.00985 0.04  
1.16905 -0.00985 0.04  
1.17155 -0.00985 0.04  
1.17405 -0.00985 0.04  
-0.12345 -0.00735 0.04  
-0.12095 -0.00735 0.04  
-0.11845 -0.00735 0.04  
-0.11595 -0.00735 0.04  
-0.11345 -0.00735 0.04  
-0.11095 -0.00735 0.04  
-0.10845 -0.00735 0.04  
-0.10595 -0.00735 0.04  
-0.10345 -0.00735 0.04  
-0.10095 -0.00735 0.04  
-0.09845 -0.00735 0.04  
-0.09595 -0.00735 0.04  
-0.09345 -0.00735 0.04  
-0.09095 -0.00735 0.04  
-0.08845 -0.00735 0.04  
-0.08595 -0.00735 0.04  
-0.08345 -0.00735 0.04  
-0.08095 -0.00735 0.04  
-0.07845 -0.00735 0.04  
-0.07595 -0.00735 0.04  
-0.07345 -0.00735 0.04  
-0.07095 -0.00735 0.04  
-0.06845 -0.00735 0.04  
-0.06595 -0.00735 0.04  
-0.06345 -0.00735 0.04  
-0.06095 -0.00735 0.04  
-0.05845 -0.00735 0.04  
-0.05595 -0.00735 0.04  
-0.05345 -0.00735 0.04  
-0.05095 -0.00735 0.04  
-0.04845 -0.00735 0.04  
-0.04595 -0.00735 0.04  
-0.04345 -0.00735 0.0271001  
-0.04095 -0.00735 0.0254949  
-0.03845 -0.00735 0.0238899  
-0.03595 -0.00735 0.0222928  
-0.03345 -0.00735 0.0207072  
-0.03095 -0.00735 0.0191268  
-0.02845 -0.00735 0.0175543  
-0.02595 -0.00735 0.0159926  
-0.02345 -0.00735 0.0144336  
-0.02095 -0.00735 0.0128767  
-0.01845 -0.00735 0.0113202  
-0.01595 -0.00735 0.00976446  
-0.01345 -0.00735 0.00821788  
-0.01095 -0.00735 0.00670549  
-0.00845 -0.00735 0.00533562  
-0.00595 -0.00735 0.00433201  
-0.00345 -0.00735 0.00285558  
-0.00095 -0.00735 0.0062777  
0.00155 -0.00735 0.0102766  
0.00405 -0.00735 0.010865  
0.00655 -0.00735 0.0070668  
0.00905 -0.00735 0.00331149  
0.01155 -0.00735 0.004387  
0.01405 -0.00735 0.00595693  
0.01655 -0.00735 0.00761965  
0.01905 -0.00735 0.00928721  
0.02155 -0.00735 0.0109456  
0.02405 -0.00735 0.0126276  
0.02655 -0.00735 0.0143371  
0.02905 -0.00735 0.0156085  
0.03155 -0.00735 0.0133941  
0.03405 -0.00735 0.0110237  
0.03655 -0.00735 0.00863953  
0.03905 -0.00735 0.00627001  
0.04155 -0.00735 0.00390581  
0.04405 -0.00735 0.00154162  
0.04655 -0.00735 -0.000816664  
0.04905 -0.00735 -0.00312245  
0.05155 -0.00735 -0.00536624  
0.05405 -0.00735 -0.00756009  
0.05655 -0.00735 -0.00972061  
0.05905 -0.00735 -0.011816  
0.06155 -0.00735 -0.0138246  
0.06405 -0.00735 -0.0157649  
0.06655 -0.00735 -0.0176259  
0.06905 -0.00735 -0.0194192  
0.07155 -0.00735 -0.0211282  
0.07405 -0.00735 -0.0227703  
0.07655 -0.00735 -0.04  
0.07905 -0.00735 -0.04  
0.08155 -0.00735 -0.04  
0.08405 -0.00735 -0.04  
0.08655 -0.00735 -0.04  
0.08905 -0.00735 -0.04  
0.09155 -0.00735 -0.04  
0.09405 -0.00735 -0.04  
0.09655 -0.00735 -0.04  
0.09905 -0.00735 -0.04  
0.10155 -0.00735 -0.04  
0.10405 -0.00735 -0.04  
0.10655 -0.00735 -0.04  
0.10905 -0.00735 -0.04  
0.11155 -0.00735 -0.04  
0.11405 -0.00735 -0.04  
0.11655 -0.00735 -0.04  
0.11905 -0.00735 -0.04  
0.12155 -0.00735 -0.04  
0.12405 -0.00735 -0.04  
0.12655 -0.00735 -0.04  
0.12905 -0.00735 -0.04  
0.13155 -0.00735 -0.04  
0.13405 -0.00735 -0.04  
0.13655 -0.00735 -0.04  
0.13905 -0.00735 -0.04  
0.14155 -0.00735 -0.04  
0.14405 -0.00735 -0.04  
0.14655 -0.00735 -0.04  
0.14905 -0.00735 -0.04  
0.15155 -0.00735 -0.04  
0.15405 -0.00735 -0.04  
0.15655 -0.00735 -0.04  
0.15905 -0.00735 -0.04  
0.16155 -0.00735 -0.04  
0.16405 -0.00735 -0.04  
0.16655 -0.00735 -0.04  
0.16905 -0.00735 -0.04  
0.17155 -0.00735 -0.04  
0.17405 -0.00735 -0.04  
0.17655 -0.00735 -0.04  
0.17905 -0.00735 -0.04  
0.18155 -0.00735 -0.04  
0.18405 -0.00735 -0.04  
0.18655 -0.00735 -0.04  
0.18905 -0.00735 -0.04  
0.19155 -0.00735 -0.04  
0.19405 -0.00735 -0.04  
0.19655 -0.00735 -0.04  
0.19905 -0.00735 -0.04  
0.20155 -0.00735 -0.04  
0.20405 -0.00735 -0.04  
0.20655 -0.00735 -0.04  
0.20905 -0.00735 -0.04  
0.21155 -0.00735 -0.04  
0.21405 -0.00735 -0.04  
0.21655 -0.00735 -0.04  
0.21905 -0.00735 -0.04  
0.22155 -0.00735 -0.04  
0.22405 -0.00735 -0.04  
0.22655 -0.00735 -0.04  
0.22905 -0.00735 -0.04  
0.23155 -0.00735 -0.04  
0.23405 -0.00735 -0.04  
0.23655 -0.00735 -0.04  
0.23905 -0.00735 -0.04  
0.24155 -0.00735 -0.04  
0.24405 -0.00735 -0.04  
0.24655 -0.00735 -0.04  
0.24905 -0.00735 -0.04  
0.25155 -0.00735 -0.04  
0.25405 -0.00735 -0.04  
0.25655 -0.00735 -0.04  
0.25905 -0.00735 -0.04  
0.26155 -0.00735 -0.04  
0.26405 -0.00735 -0.04  
0.26655 -0.00735 -0.04  
0.26905 -0.00735 -0.04  
0.27155 -0.00735 -0.04  
0.27405 -0.00735 -0.04  
0.27655 -0.00735 -0.04  
0.27905 -0.00735 -0.04  
0.28155 -0.00735 -0.04  
0.28405 -0.00735 -0.04  
0.28655 -0.00735 -0.04  
0.28905 -0.00735 -0.04  
0.29155 -0.00735 -0.04  
0.29405 -0.00735 -0.04  
0.29655 -0.00735 -0.04  
0.29905 -0.00735 -0.04  
0.30155 -0.00735 -0.04  
0.30405 -0.00735 -0.04  
0.30655 -0.00735 -0.04  
0.30905 -0.00735 -0.04  
0.31155 -0.00735 -0.04  
0.31405 -0.00735 -0.04  
0.31655 -0.00735 -0.04  
0.31905 -0.00735 -0.04  
0.32155 -0.00735 -0.04  
0.32405 -0.00735 -0.04  
0.32655 -0.00735 -0.04  
0.32905 -0.00735 -0.04  
0.33155 -0.00735 -0.04  
0.33405 -0.00735 -0.04  
0.33655 -0.00735 -0.04  
0.33905 -0.00735 -0.04  
0.34155 -0.00735 -0.04  
0.34405 -0.00735 -0.04  
0.34655 -0.00735 -0.04  
0.34905 -0.00735 -0.04  
0.35155 -0.00735 -0.04  
0.35405 -0.00735 -0.04  
0.35655 -0.00735 -0.04  
0.35905 -0.00735 -0.04  
0.36155 -0.00735 -0.04  
0.36405 -0.00735 -0.04  
0.36655 -0.00735 -0.04  
0.36905 -0.00735 -0.04  
0.37155 -0.00735 -0.04  
0.37405 -0.00735 -0.04  
0.37655 -0.00735 -0.04  
0.37905 -0.00735 -0.04  
0.38155 -0.00735 -0.04  
0.38405 -0.00735 -0.04  
0.38655 -0.00735 -0.04  
0.38905 -0.00735 -0.04  
0.39155 -0.00735 -0.04  
0.39405 -0.00735 -0.04  
0.39655 -0.00735 -0.04  
0.39905 -0.00735 -0.04  
0.40155 -0.00735 -0.04  
0.40405 -0.00735 -0.04  
0.40655 -0.00735 -0.04  
0.40905 -0.00735 -0.04  
0.41155 -0.00735 -0.04  
0.41405 -0.00735 -0.04  
0.41655 -0.00735 -0.04  
0.41905 -0.00735 -0.04  
0.42155 -0.00735 -0.04  
0.42405 -0.00735 -0.04  
0.42655 -0.00735 -0.04  
0.42905 -0.00735 -0.04  
0.43155 -0.00735 -0.04  
0.43405 -0.00735 -0.04  
0.43655 -0.00735 -0.04  
0.43905 -0.00735 -0.04  
0.44155 -0.00735 -0.04  
0.44405 -0.00735 -0.04  
0.44655 -0.00735 -0.04  
0.44905 -0.00735 -0.04  
0.45155 -0.00735 -0.04  
0.45405 -0.00735 -0.04  
0.45655 -0.00735 -0.04  
0.45905 -0.00735 -0.04  
0.46155 -0.00735 -0.04  
0.46405 -0.00735 -0.04  
0.46655 -0.00735 -0.04  
0.46905 -0.00735 -0.04  
0.47155 -0.00735 -0.04  
0.47405 -0.00735 -0.04  
0.47655 -0.00735 -0.04  
0.47905 -0.00735 -0.04  
0.48155 -0.00735 -0.04  
0.48405 -0.00735 -0.04  
0.48655 -0.00735 -0.04  
0.48905 -0.00735 -0.04  
0.49155 -0.00735 -0.04  
0.49405 -0.00735 -0.04  
0.49655 -0.00735 -0.04  
0.49905 -0.00735 -0.04  
0.50155 -0.00735 -0.04  
0.50405 -0.00735 -0.04  
0.50655 -0.00735 -0.04  
0.50905 -0.00735 -0.04  
0.51155 -0.00735 -0.04  
0.51405 -0.00735 -0.04  
0.51655 -0.00735 -0.04  
0.51905 -0.00735 -0.04  
0.52155 -0.00735 -0.04  
0.52405 -0.00735 -0.04  
0.52655 -0.00735 -0.04  
0.52905 -0.00735 -0.04  
0.53155 -0.00735 -0.04  
0.53405 -0.00735 -0.04  
0.53655 -0.00735 -0.04  
0.53905 -0.00735 -0.04  
0.54155 -0.00735 -0.04  
0.54405 -0.00735 -0.04  
0.54655 -0.00735 -0.04  
0.54905 -0.00735 -0.04  
0.55155 -0.00735 -0.04  
0.55405 -0.00735 -0.04  
0.55655 -0.00735 -0.04  
0.55905 -0.00735 -0.04  
0.56155 -0.00735 -0.04  
0.56405 -0.00735 -0.04  
0.56655 -0.00735 -0.04  
0.56905 -0.00735 -0.04  
0.57155 -0.00735 -0.04  
0.57405 -0.00735 -0.04  
0.57655 -0.00735 -0.04  
0.57905 -0.00735 -0.04  
0.58155 -0.00735 -0.04  
0.58405 -0.00735 -0.04  
0.58655 -0.00735 -0.04  
0.58905 -0.00735 -0.04  
0.59155 -0.00735 -0.04  
0.59405 -0.00735 -0.04  
0.59655 -0.00735 -0.04  
0.59905 -0.00735 -0.04  
0.60155 -0.00735 -0.04  
0.60405 -0.00735 -0.04  
0.60655 -0.00735 -0.04  
0.60905 -0.00735 -0.04  
0.61155 -0.00735 -0.04  
0.61405 -0.00735 -0.04  
0.61655 -0.00735 -0.0247931  
0.61905 -0.00735 -0.0243657  
0.62155 -0.00735 -0.0239157  
0.62405 -0.00735 -0.0234664  
0.62655 -0.00735 -0.0230221  
0.62905 -0.00735 -0.0225779  
0.63155 -0.00735 -0.0221302  
0.63405 -0.00735 -0.0216798  
0.63655 -0.00735 -0.0212363  
0.63905 -0.00735 -0.0208212  
0.64155 -0.00735 -0.0204077  
0.64405 -0.00735 -0.019979  
0.64655 -0.00735 -0.0195356  
0.64905 -0.00735 -0.0190904  
0.65155 -0.00735 -0.0186402  
0.65405 -0.00735 -0.0181893  
0.65655 -0.00735 -0.0177385  
0.65905 -0.00735 -0.0172878  
0.66155 -0.00735 -0.0168387  
0.66405 -0.00735 -0.0163946  
0.66655 -0.00735 -0.0159464  
0.66905 -0.00735 -0.0154732  
0.67155 -0.00735 -0.0149843  
0.67405 -0.00735 -0.0145049  
0.67655 -0.00735 -0.0140516  
0.67905 -0.00735 -0.0136008  
0.68155 -0.00735 -0.01315  
0.68405 -0.00735 -0.0126983  
0.68655 -0.00735 -0.0121673  
0.68905 -0.00735 -0.0109219  
0.69155 -0.00735 -0.00873004  
0.69405 -0.00735 -0.00624981  
0.69655 -0.00735 -0.00375  
0.69905 -0.00735 -0.00125  
0.70155 -0.00735 0.00125  
0.70405 -0.00735 0.00375  
0.70655 -0.00735 0.00625  
0.70905 -0.00735 0.00875  
0.71155 -0.00735 0.01125  
0.71405 -0.00735 0.01375  
0.71655 -0.00735 0.04  
0.71905 -0.00735 0.04  
0.72155 -0.00735 0.04  
0.72405 -0.00735 0.04  
0.72655 -0.00735 0.04  
0.72905 -0.00735 0.04  
0.73155 -0.00735 0.04  
0.73405 -0.00735 0.04  
0.73655 -0.00735 0.04  
0.73905 -0.00735 0.04  
0.74155 -0.00735 0.04  
0.74405 -0.00735 0.04  
0.74655 -0.00735 0.04  
0.74905 -0.00735 0.04  
0.75155 -0.00735 0.04  
0.75405 -0.00735 0.04  
0.75655 -0.00735 0.04  
0.75905 -0.00735 0.04  
0.76155 -0.00735 0.04  
0.76405 -0.00735 0.04  
0.76655 -0.00735 0.04  
0.76905 -0.00735 0.04  
0.77155 -0.00735 0.04  
0.77405 -0.00735 0.04  
0.77655 -0.00735 0.04  
0.77905 -0.00735 0.04  
0.78155 -0.00735 0.04  
0.78405 -0.00735 0.04  
0.78655 -0.00735 0.04  
0.78905 -0.00735 0.04  
0.79155 -0.00735 0.04  
0.79405 -0.00735 0.04  
0.79655 -0.00735 0.04  
0.79905 -0.00735 0.04  
0.80155 -0.00735 0.04  
0.80405 -0.00735 0.04  
0.80655 -0.00735 0.04  
0.80905 -0.00735 0.04  
0.81155 -0.00735 0.04  
0.81405 -0.00735 0.04  
0.81655 -0.00735 0.04  
0.81905 -0.00735 0.04  
0.82155 -0.00735 0.04  
0.82405 -0.00735 0.04  
0.82655 -0.00735 0.04  
0.82905 -0.00735 0.04  
0.83155 -0.00735 0.04  
0.83405 -0.00735 0.04  
0.83655 -0.00735 0.04  
0.83905 -0.00735 0.04  
0.84155 -0.00735 0.04  
0.84405 -0.00735 0.04  
0.84655 -0.00735 0.04  
0.84905 -0.00735 0.04  
0.85155 -0.00735 0.04  
0.85405 -0.00735 0.04  
0.85655 -0.00735 0.0179001  
0.85905 -0.00735 0.0156259  
0.86155 -0.00735 0.0133729  
0.86405 -0.00735 0.0111334  
0.86655 -0.00735 0.00890766  
0.86905 -0.00735 0.00670454  
0.87155 -0.00735 0.00458304  
0.87405 -0.00735 0.00252064  
0.87655 -0.00735 0.000497938  
0.87905 -0.00735 -0.00150822  
0.88155 -0.00735 -0.00337689  
0.88405 -0.00735 -0.0051987  
0.88655 -0.00735 -0.00694569  
0.88905 -0.00735 -0.00857058  
0.89155 -0.00735 -0.0100667  
0.89405 -0.00735 -0.0114178  
0.89655 -0.00735 -0.012649  
0.89905 -0.00735 -0.0137748  
0.90155 -0.00735 -0.0147669  
0.90405 -0.00735 -0.0156921  
0.90655 -0.00735 -0.016577  
0.90905 -0.00735 -0.0174435  
0.91155 -0.00735 -0.0183085  
0.91405 -0.00735 -0.0191617  
0.91655 -0.00735 -0.019992  
0.91905 -0.00735 -0.0208267  
0.92155 -0.00735 -0.0215181  
0.92405 -0.00735 -0.0205363  
0.92655 -0.00735 -0.0195515  
0.92905 -0.00735 -0.0185663  
0.93155 -0.00735 -0.017573  
0.93405 -0.00735 -0.0165558  
0.93655 -0.00735 -0.015522  
0.93905 -0.00735 -0.0144601  
0.94155 -0.00735 -0.0133719  
0.94405 -0.00735 -0.0122622  
0.94655 -0.00735 -0.0111227  
0.94905 -0.00735 -0.00997247  
0.95155 -0.00735 -0.00880018  
0.95405 -0.00735 -0.00761742  
0.95655 -0.00735 -0.00641474  
0.95905 -0.00735 -0.00520459  
0.96155 -0.00735 -0.00399444  
0.96405 -0.00735 -0.00278255  
0.96655 -0.00735 -0.00156453  
0.96905 -0.00735 -0.000299033  
0.97155 -0.00735 0.000966468  
0.97405 -0.00735 0.00223197  
0.97655 -0.00735 0.00349747  
0.97905 -0.00735 0.00478538  
0.98155 -0.00735 0.00609876  
0.98405 -0.00735 0.00742358  
0.98655 -0.00735 0.00876446  
0.98905 -0.00735 0.0101147  
0.99155 -0.00735 0.0114682  
0.99405 -0.00735 0.0128243  
0.99655 -0.00735 0.0141841  
0.99905 -0.00735 0.0155662  
1.00155 -0.00735 0.0169661  
1.00405 -0.00735 0.0183717  
1.00655 -0.00735 0.0197792  
1.00905 -0.00735 0.0211875  
1.01155 -0.00735 0.0225967  
1.01405 -0.00735 0.0240077  
1.01655 -0.00735 0.0254247  
1.01905 -0.00735 0.0268602  
1.02155 -0.00735 0.0283144  
1.02405 -0.00735 0.0297786  
1.02655 -0.00735 0.04  
1.02905 -0.00735 0.04  
1.03155 -0.00735 0.04  
1.03405 -0.00735 0.04  
1.03655 -0.00735 0.04  
1.03905 -0.00735 0.04  
1.04155 -0.00735 0.04  
1.04405 -0.00735 0.04  
1.04655 -0.00735 0.04  
1.04905 -0.00735 0.04  
1.05155 -0.00735 0.04  
1.05405 -0.00735 0.04  
1.05655 -0.00735 0.04  
1.05905 -0.00735 0.04  
1.06155 -0.00735 0.04  
1.06405 -0.00735 0.04  
1.06655 -0.00735 0.04  
1.06905 -0.00735 0.04  
1.07155 -0.00735 0.04  
1.07405 -0.00735 0.04  
1.07655 -0.00735 0.04  
1.07905 -0.00735 0.04  
1.08155 -0.00735 0.04  
1.08405 -0.00735 0.04  
1.08655 -0.00735 0.04  
1.08905 -0.00735 0.04  
1.09155 -0.00735 0.04  
1.09405 -0.00735 0.04  
1.09655 -0.00735 0.04  
1.09905 -0.00735 0.04  
1.10155 -0.00735 0.04  
1.10405 -0.00735 0.04  
1.10655 -0.00735 0.04  
1.10905 -0.00735 0.04  
1.11155 -0.00735 0.04  
1.11405 -0.00735 0.04  
1.11655 -0.00735 0.04  
1.11905 -0.00735 0.04  
1.12155 -0.00735 0.04  
1.12405 -0.00735 0.04  
1.12655 -0.00735 0.04  
1.12905 -0.00735 0.04  
1.13155 -0.00735 0.04  
1.13405 -0.00735 0.04  
1.13655 -0.00735 0.04  
1.13905 -0.00735 0.04  
1.14155 -0.00735 0.04  
1.14405 -0.00735 0.04  
1.14655 -0.00735 0.04  
1.14905 -0.00735 0.04  
1.15155 -0.00735 0.04  
1.15405 -0.00735 0.04  
1.15655 -0.00735 0.04  
1.15905 -0.00735 0.04  
1.16155 -0.00735 0.04  
1.16405 -0.00735 0.04  
1.16655 -0.00735 0.04  
1.16905 -0.00735 0.04  
1.17155 -0.00735 0.04  
1.17405 -0.00735 0.04  
-0.12345 -0.00485 0.04  
-0.12095 -0.00485 0.04  
-0.11845 -0.00485 0.04  
-0.11595 -0.00485 0.04  
-0.11345 -0.00485 0.04  
-0.11095 -0.00485 0.04  
-0.10845 -0.00485 0.04  
-0.10595 -0.00485 0.04  
-0.10345 -0.00485 0.04  
-0.10095 -0.00485 0.04  
-0.09845 -0.00485 0.04  
-0.09595 -0.00485 0.04  
-0.09345 -0.00485 0.04  
-0.09095 -0.00485 0.04  
-0.08845 -0.00485 0.04  
-0.08595 -0.00485 0.04  
-0.08345 -0.00485 0.04  
-0.08095 -0.00485 0.04  
-0.07845 -0.00485 0.04  
-0.07595 -0.00485 0.04  
-0.07345 -0.00485 0.04  
-0.07095 -0.00485 0.04  
-0.06845 -0.00485 0.04  
-0.06595 -0.00485 0.04  
-0.06345 -0.00485 0.04  
-0.06095 -0.00485 0.04  
-0.05845 -0.00485 0.04  
-0.05595 -0.00485 0.04  
-0.05345 -0.00485 0.04  
-0.05095 -0.00485 0.04  
-0.04845 -0.00485 0.04  
-0.04595 -0.00485 0.04  
-0.04345 -0.00485 0.04  
-0.04095 -0.00485 0.04  
-0.03845 -0.00485 0.04  
-0.03595 -0.00485 0.04  
-0.03345 -0.00485 0.0226441  
-0.03095 -0.00485 0.0210699  
-0.02845 -0.00485 0.0195053  
-0.02595 -0.00485 0.017947  
-0.02345 -0.00485 0.0163896  
-0.02095 -0.00485 0.014833  
-0.01845 -0.00485 0.0132767  
-0.01595 -0.00485 0.0117278  
-0.01345 -0.00485 0.010191  
-0.01095 -0.00485 0.00866822  
-0.00845 -0.00485 0.00718864  
-0.00595 -0.00485 0.00588797  
-0.00345 -0.00485 0.0042556  
-0.00095 -0.00485 0.00334331  
0.00155 -0.00485 0.00722657  
0.00405 -0.00485 0.0110188  
0.00655 -0.00485 0.0109647  
0.00905 -0.00485 0.00701703  
0.01155 -0.00485 0.00321929  
0.01405 -0.00485 0.0042751  
0.01655 -0.00485 0.00581332  
0.01905 -0.00485 0.00743403  
0.02155 -0.00485 0.00910155  
0.02405 -0.00485 0.0108134  
0.02655 -0.00485 0.0125413  
0.02905 -0.00485 0.0143462  
0.03155 -0.00485 0.0141724  
0.03405 -0.00485 0.0118139  
0.03655 -0.00485 0.00944988  
0.03905 -0.00485 0.00708978  
0.04155 -0.00485 0.00473053  
0.04405 -0.00485 0.0024189  
0.04655 -0.00485 0.000160031  
0.04905 -0.00485 -0.00200255  
0.05155 -0.00485 -0.00416513  
0.05405 -0.00485 -0.00628019  
0.05655 -0.00485 -0.00835103  
0.05905 -0.00485 -0.01033  
0.06155 -0.00485 -0.0122517  
0.06405 -0.00485 -0.0140987  
0.06655 -0.00485 -0.0158912  
0.06905 -0.00485 -0.0176041  
0.07155 -0.00485 -0.0192474  
0.07405 -0.00485 -0.0208361  
0.07655 -0.00485 -0.0223691  
0.07905 -0.00485 -0.0238357  
0.08155 -0.00485 -0.0252336  
0.08405 -0.00485 -0.0265949  
0.08655 -0.00485 -0.04  
0.08905 -0.00485 -0.04  
0.09155 -0.00485 -0.04  
0.09405 -0.00485 -0.04  
0.09655 -0.00485 -0.04  
0.09905 -0.00485 -0.04  
0.10155 -0.00485 -0.04  
0.10405 -0.00485 -0.04  
0.10655 -0.00485 -0.04  
0.10905 -0.00485 -0.04  
0.11155 -0.00485 -0.04  
0.11405 -0.00485 -0.04  
0.11655 -0.00485 -0.04  
0.11905 -0.00485 -0.04  
0.12155 -0.00485 -0.04  
0.12405 -0.00485 -0.04  
0.12655 -0.00485 -0.04  
0.12905 -0.00485 -0.04  
0.13155 -0.00485 -0.04  
0.13405 -0.00485 -0.04  
0.13655 -0.00485 -0.04  
0.13905 -0.00485 -0.04  
0.14155 -0.00485 -0.04  
0.14405 -0.00485 -0.04  
0.14655 -0.00485 -0.04  
0.14905 -0.00485 -0.04  
0.15155 -0.00485 -0.04  
0.15405 -0.00485 -0.04  
0.15655 -0.00485 -0.04  
0.15905 -0.00485 -0.04  
0.16155 -0.00485 -0.04  
0.16405 -0.00485 -0.04  
0.16655 -0.00485 -0.04  
0.16905 -0.00485 -0.04  
0.17155 -0.00485 -0.04  
0.17405 -0.00485 -0.04  
0.17655 -0.00485 -0.04  
0.17905 -0.00485 -0.04  
0.18155 -0.00485 -0.04  
0.18405 -0.00485 -0.04  
0.18655 -0.00485 -0.04  
0.18905 -0.00485 -0.04  
0.19155 -0.00485 -0.04  
0.19405 -0.00485 -0.04  
0.19655 -0.00485 -0.04  
0.19905 -0.00485 -0.04  
0.20155 -0.00485 -0.04  
0.20405 -0.00485 -0.04  
0.20655 -0.00485 -0.04  
0.20905 -0.00485 -0.04  
0.21155 -0.00485 -0.04  
0.21405 -0.00485 -0.04  
0.21655 -0.00485 -0.04  
0.21905 -0.00485 -0.04  
0.22155 -0.00485 -0.04  
0.22405 -0.00485 -0.04  
0.22655 -0.00485 -0.04  
0.22905 -0.00485 -0.04  
0.23155 -0.00485 -0.04  
0.23405 -0.00485 -0.04  
0.23655 -0.00485 -0.04  
0.23905 -0.00485 -0.04  
0.24155 -0.00485 -0.04  
0.24405 -0.00485 -0.04  
0.24655 -0.00485 -0.04  
0.24905 -0.00485 -0.04  
0.25155 -0.00485 -0.04  
0.25405 -0.00485 -0.04  
0.25655 -0.00485 -0.04  
0.25905 -0.00485 -0.04  
0.26155 -0.00485 -0.04  
0.26405 -0.00485 -0.04  
0.26655 -0.00485 -0.04  
0.26905 -0.00485 -0.04  
0.27155 -0.00485 -0.04  
0.27405 -0.00485 -0.04  
0.27655 -0.00485 -0.04  
0.27905 -0.00485 -0.04  
0.28155 -0.00485 -0.04  
0.28405 -0.00485 -0.04  
0.28655 -0.00485 -0.04  
0.28905 -0.00485 -0.04  
0.29155 -0.00485 -0.04  
0.29405 -0.00485 -0.04  
0.29655 -0.00485 -0.04  
0.29905 -0.00485 -0.04  
0.30155 -0.00485 -0.04  
0.30405 -0.00485 -0.04  
0.30655 -0.00485 -0.04  
0.30905 -0.00485 -0.04  
0.31155 -0.00485 -0.04  
0.31405 -0.00485 -0.04  
0.31655 -0.00485 -0.04  
0.31905 -0.00485 -0.04  
0.32155 -0.00485 -0.04  
0.32405 -0.00485 -0.04  
0.32655 -0.00485 -0.04  
0.32905 -0.00485 -0.04  
0.33155 -0.00485 -0.04  
0.33405 -0.00485 -0.04  
0.33655 -0.00485 -0.04  
0.33905 -0.00485 -0.04  
0.34155 -0.00485 -0.04  
0.34405 -0.00485 -0.04  
0.34655 -0.00485 -0.04  
0.34905 -0.00485 -0.04  
0.35155 -0.00485 -0.04  
0.35405 -0.00485 -0.04  
0.35655 -0.00485 -0.04  
0.35905 -0.00485 -0.04  
0.36155 -0.00485 -0.04  
0.36405 -0.00485 -0.04  
0.36655 -0.00485 -0.04  
0.36905 -0.00485 -0.04  
0.37155 -0.00485 -0.04  
0.37405 -0.00485 -0.04  
0.37655 -0.00485 -0.04  
0.37905 -0.00485 -0.04  
0.38155 -0.00485 -0.04  
0.38405 -0.00485 -0.04  
0.38655 -0.00485 -0.04  
0.38905 -0.00485 -0.04  
0.39155 -0.00485 -0.04  
0.39405 -0.00485 -0.04  
0.39655 -0.00485 -0.04  
0.39905 -0.00485 -0.04  
0.40155 -0.00485 -0.04  
0.40405 -0.00485 -0.04  
0.40655 -0.00485 -0.04  
0.40905 -0.00485 -0.04  
0.41155 -0.00485 -0.04  
0.41405 -0.00485 -0.04  
0.41655 -0.00485 -0.04  
0.41905 -0.00485 -0.04  
0.42155 -0.00485 -0.04  
0.42405 -0.00485 -0.04  
0.42655 -0.00485 -0.04  
0.42905 -0.00485 -0.04  
0.43155 -0.00485 -0.04  
0.43405 -0.00485 -0.04  
0.43655 -0.00485 -0.04  
0.43905 -0.00485 -0.04  
0.44155 -0.00485 -0.04  
0.44405 -0.00485 -0.04  
0.44655 -0.00485 -0.04  
0.44905 -0.00485 -0.04  
0.45155 -0.00485 -0.04  
0.45405 -0.00485 -0.04  
0.45655 -0.00485 -0.04  
0.45905 -0.00485 -0.04  
0.46155 -0.00485 -0.04  
0.46405 -0.00485 -0.04  
0.46655 -0.00485 -0.04  
0.46905 -0.00485 -0.04  
0.47155 -0.00485 -0.04  
0.47405 -0.00485 -0.04  
0.47655 -0.00485 -0.04  
0.47905 -0.00485 -0.04  
0.48155 -0.00485 -0.04  
0.48405 -0.00485 -0.04  
0.48655 -0.00485 -0.04  
0.48905 -0.00485 -0.04  
0.49155 -0.00485 -0.04  
0.49405 -0.00485 -0.04  
0.49655 -0.00485 -0.04  
0.49905 -0.00485 -0.04  
0.50155 -0.00485 -0.04  
0.50405 -0.00485 -0.04  
0.50655 -0.00485 -0.04  
0.50905 -0.00485 -0.04  
0.51155 -0.00485 -0.04  
0.51405 -0.00485 -0.04  
0.51655 -0.00485 -0.04  
0.51905 -0.00485 -0.04  
0.52155 -0.00485 -0.04  
